"Gene","Dlk1","Esr1","Nfib","Foxp2","Fezf1","Lepr"
"Syngr3",0,0,0.06,0,0,0
"Phka2",0,0.02,0,0.15,0,0
"Kif13a",0,0,0,0,0,0.19
"Herc2",0.06,0.01,0,0,0,0
"Plxna2",0,0,0,0,0.56,0.18
"Usp13",0,0,0,0,0,0.02
"Jakmip2",0.09,0.11,0,0,0,0
"Xpr1",0.04,0,0,0,0.08,0
"Rreb1",0,0,0,0.08,0.13,0.37
"Relt",0,0,0.16,0,0,0.26
"B230209E15Rik",0.15,0,0,0,0,0
"Klf3",0,0,0.68,0,0,0
"Klf4",0.16,0.71,0,0,0,0
"Mro",0,0.49,0,0,0,0
"Masp1",0.37,0.4,0.3,0,0,0
"Pdzrn4",0.19,0.57,0,0,0.16,0
"Sez6l",0.01,0,0,0.09,0.09,0
"Radil",0,0,0,0,0,0.13
"Hmcn2",0,0,0,0,0,0.72
"Fads1",0,0,0.11,0,0,0.04
"Rpl41",0,0,0,0,0.06,0
"Mbip",0,0.16,0,0,0,0
"Cntnap5a",0.44,0.3,0,0,0.22,0
"Asap1",0.04,0,0,0,0.02,0
"Msln",0.04,0.58,0,0,0,0.04
"Mgat5",0,0,0,0,0.1,0
"Ngef",0,0,0,0,0,0.15
"Acadsb",0.16,0,0,0,0,0
"Fbn1",0,0,0.26,0.36,0,0
"Elavl4",0.22,0,0,0,0.04,0
"Wwc1",0,0.31,0,0,0,0
"Adcyap1",0,0.12,0,0,0,0.13
"Htr4",0.58,0.44,0,0,0,0.02
"Gnb1l",0,0,0.32,0,0,0.04
"Bmp4",0,0.78,0,0,0,0
"1700111E14Rik",0.3,0,0,0,0,0.06
"Grin2a",0,0,0,0,0,0.09
"Prkcb",0.15,0,0,0.12,0.06,0
"Arhgef12",0.16,0,0,0,0,0
"Itm2b",0,0,0.3,0,0,0
"Pld2",0,0.32,0,0,0.41,0
"Ccdc187",0,0,0,0.84,0,0.36
"Cpeb2",0,0,0.06,0,0,0
"Nfia",0,0,0.97,0,0,0
"9530026P05Rik",0,0.07,0,0,0.14,0.61
"Gprc5b",0,0,0,0,0.3,0.16
"E130102H24Rik",0,0,0.19,0,0,0
"Olfr920",0.12,0,0,0.86,0,0
"Srpk2",0,0,0,0,0,0.02
"Il34",0,0.05,0,0,0,0.25
"Npas1",0,0,0,0,0,0.27
"Il5ra",0,0,0,0,0.28,0.64
"Sema3f",0.76,0.35,0,0,0,0
"Iigp1",0,0.83,0,0,0,0
"4930549C15Rik",0,0,0.45,0,0,0
"Mpzl1",0.19,0,0.05,0,0,0
"Kcna1",0,0,0,0.07,0.04,0.29
"Cacna1h",0,0,0,0.04,0.07,0.09
"Sgip1",0,0,0,0.14,0,0.17
"Prkch",0,0,0,0.56,0,0
"Adra2a",0,0.03,0.12,0.61,0,0
"Twist2",0,0.61,0,0,0,0.43
"Spns1",0,0,0,0,0,0.13
"Mical2",0.33,0.49,0,0,0.11,0
"Sorcs1",0,0.42,0,0.06,0,0.03
"Mbd4",0,0.06,0,0.37,0,0
"Gabrb1",0.21,0.01,0,0.07,0,0.23
"Carmil1",0,0,0.03,0.02,0,0
"Neto1",0,0,0,0.67,0,0
"Upp2",0,0,0,0.18,0,0
"Sybu",0.22,0.07,0,0,0.06,0.06
"Ephx1",0.31,0.62,0,0,0,0
"Tpbg",0,0,0,0.05,0.62,0
"Oxtr",0,0.76,0,0,0.03,0
"B3gnt2",0,0,0,0.12,0,0.42
"Mdh1",0,0,0.09,0,0,0
"Irak2",0.34,0,0,0,0.12,0.31
"Ypel2",0.21,0,0,0,0.31,0
"Hgf",0,0,0,0,0.89,0
"Rgs14",0,0,0,0.33,0,0.27
"Slc38a4",0.37,0,0,0.55,0,0
"Lhfp",0,0,0,0.47,0.67,0
"Rmdn2",0,0,0,0,0,0.33
"Cep135",0,0,0,0.32,0,0
"Pfkfb4",0,0,0,0,0,0.02
"Dock5",0,0,0.08,0,0.76,0
"Atp8a2",0,0,0,0,0.16,0.08
"Lin7a",0.34,0.04,0,0,0,0
"Dgkk",0.63,0.52,0,0,0,0
"Dock10",0,0,0,0.49,0,0
"Galnt18",0,0,0,0,0.33,0.24
"Pim2",0,0,0,0,0,0.16
"Myo5c",0,0.56,0,0,0,0
"Aven",0,0,0.06,0.17,0,0.24
"Tom1l1",0,0,0.05,0,0,0.19
"Dync1i2",0,0,0,0.17,0,0
"Lin28b",0,0.36,0,0,0,0
"Abhd18",0.45,0.07,0,0.09,0,0
"C130071C03Rik",0,0,0.5,0.12,0,0.18
"Arap2",0.37,0.31,0,0,0.26,0
"Col5a2",0,0.37,0,0.73,0.12,0
"Rragd",0,0,0,0.14,0,0.23
"Asb2",0.05,0.22,0,0.67,0,0
"Sccpdh",0,0.04,0.11,0,0,0
"Dym",0,0,0,0,0,0
"Sipa1l2",0,0,0,0,0.29,0.28
"Elovl7",0,0,0,0.4,0,0.29
"Chrm1",0,0,0,0.49,0.03,0
"Pid1",0,0.18,0,0,0.2,0
"Rffl",0,0,0,0,0,0.22
"Nedd4l",0,0.41,0,0,0,0
"Tpo",0.41,0,0,0,0.28,0.09
"Slc6a7",0.14,0.15,0,0,0,0
"Agfg2",0,0,0,0.32,0,0.08
"Ell2",0,0,0.36,0.32,0,0
"Wdr78",0,0,0,0.03,0,0
"Prkd2",0,0,0.46,0,0,0
"Wdr95",0,0,0,0,0.12,0.25
"Lrig1",0,0,0.53,0.37,0,0
"Camk2a",0,0.24,0,0,0,0
"Gramd1a",0.01,0,0,0,0,0.04
"Ttc21b",0.12,0.17,0,0,0,0
"Anks1b",0.22,0.24,0.15,0,0.21,0.22
"Abracl",0,0.32,0,0.29,0,0
"Pcyt2",0.08,0,0,0,0,0
"C230014O12Rik",0,0,0.9,0,0,0
"Adamts9",0,0.07,0,0,0,0.73
"Tmem132e",0.14,0,0.17,0,0,0.06
"Med12l",0,0,0,0,0,0
"Sept10",0,0,0,0,0,0.41
"Cmtm8",0,0,0,0,0.09,0.58
"Kif6",0.38,0,0,0,0.12,0.09
"Mtus2",0,0,0,0.04,0,0
"Cdhr2",0.6,0,0,0,0.06,0.37
"5330434G04Rik",0,0.15,0,0,0,0.18
"Frmpd4",0,0.12,0,0.24,0,0.25
"Efna5",0,0.53,0,0,0,0
"Mob1b",0,0,0,0,0,0.05
"Col18a1",0.34,0.88,0,0,0,0
"Cox8a",0,0,0.07,0,0.07,0
"Htr7",0.65,0.89,0,0,0,0
"Synpr",0,0.37,0,0.22,0,0
"Zfp536",0,0,0.86,0,0,0
"Erp29",0.01,0,0.04,0,0,0
"4930447A16Rik",0.43,0.4,0,0,0,0
"Rasgrp2",0.51,0.33,0,0,0,0
"Bcl11a",0,0.78,0,0,0,0.01
"Fam168a",0.16,0.1,0,0,0.03,0
"Fstl5",0.61,0.6,0,0,0,0
"Wnt5a",0,0,0.32,0,0.76,0
"Wsb1",0,0,0,0.05,0,0
"Sstr1",0,0,0,0,0.83,0.13
"Sparcl1",0,0,0.15,0,0.01,0
"Epha6",0.83,0,0,0,0,0
"Klhdc3",0.22,0,0,0,0,0.08
"Ptgdr",0,0.84,0,0,0,0
"Setdb2",0,0.88,0,0,0,0
"Ppm1k",0,0,0.37,0,0,0
"Egfem1",0,0,0,0.1,0,0.61
"Pard3bos1",0,0.62,0.11,0,0,0
"Neto2",0,0.63,0.01,0,0,0
"Prkg1",0,0.24,0,0.22,0.22,0.13
"Slit2",0,0.06,0,0,0.04,0.68
"Efhc2",0.27,0,0,0.29,0,0
"Kif14",0.78,0,0,0,0.06,0
"Fhod3",0,0,0.22,0,0,0.2
"Tprgl",0,0,0.06,0,0,0.2
"Mmp24",0,0,0,0,0,0.18
"Plxdc2",0.68,0,0,0.33,0,0
"Rnf180",0,0,0,0,0,0.1
"Col6a1",0,0,0.87,0.39,0,0
"Fras1",0,0,0.04,0.9,0,0
"Ctdspl",0.08,0,0,0,0.02,0
"Spef2",0.55,0,0,0,0.38,0
"Mettl27",0,0,0,0,0,0.55
"Pde4a",0.4,0.26,0,0,0,0
"4930570G19Rik",0.14,0,0,0,0.16,0
"6430628N08Rik",0,0.44,0,0,0,0.54
"St18",0,0,0.72,0,0,0.47
"Arl15",0.19,0.05,0,0.21,0.01,0
"Zfyve1",0,0,0,0,0,0.07
"Tmem59",0,0,0.09,0,0,0
"Spon1",0.23,0,0.29,0,0,0
"Sh3bgrl2",0,0.25,0,0.46,0,0
"Mphosph9",0,0,0.02,0,0,0
"Appl2",0.11,0.2,0,0,0,0
"Pank1",0,0.1,0,0,0,0
"D430041D05Rik",0.16,0.3,0,0,0,0
"Mapk10",0,0.06,0,0,0,0.11
"Ppp2r3a",0.03,0,0,0,0,0
"Rassf8",0,0,0,0.32,0,0
"Ift43",0,0,0,0,0,0
"Igsf9",0.35,0.04,0,0,0,0
"Galnt7",0,0,0.01,0.19,0,0
"Mt3",0,0,0,0,0,0
"Bicc1",0,0,0,0,0.13,0.24
"Hsd17b2",0,0,0,0,0.24,0.65
"Lhfpl3",0,0.18,0,0.2,0.07,0.19
"Lcor",0,0,0,0,0.04,0
"Mamdc2",0.47,0.63,0,0,0,0
"Mlip",0,0,0,0,0,0.49
"A830082K12Rik",0,0.55,0,0,0,0.5
"Lemd1",0,0,0,0,0.07,0.72
"Whrn",0,0.12,0.5,0,0,0.15
"Spry4",0.03,0,0.62,0.37,0,0
"Rab24",0,0,0,0,0,0.16
"Rhoj",0.37,0.21,0,0,0,0
"Zfp697",0,0,0,0,0,0.07
"Klhl31",0,0,0,0,0.23,0.74
"Lncbate1",0.89,0.17,0,0,0,0
"Plod2",0,0,0.17,0.04,0.26,0
"Pet100",0,0,0,0,0,0.2
"Dpysl3",0,0,0.05,0,0,0
"Pstpip1",0,0,0.02,0,0,0.69
"Tecr",0,0,0.14,0,0,0
"5430403G16Rik",0,0,0.22,0.13,0,0.22
"Ackr3",0,0.28,0.04,0,0,0.43
"2510009E07Rik",0,0.16,0,0,0,0.07
"Hells",0,0.48,0,0.09,0,0
"Slc7a8",0,0,0,0,0.16,0.57
"Vwa5a",0,0,0,0.64,0,0
"Col12a1",0.05,0.97,0,0,0,0
"Ccdc82",0.08,0,0.15,0,0,0
"Cttnbp2",0,0.04,0,0,0,0.25
"Klhdc10",0.08,0.15,0,0,0,0
"Slc39a10",0,0,0,0,0.09,0.08
"Dennd4c",0,0,0,0.28,0,0
"Stox2",0,0,0,0.01,0,0
"Prlr",0.6,0.66,0,0,0,0
"Sox1",0,0,0.21,0.09,0.18,0.19
"B230307C23Rik",0,0,0,0.03,0,0.1
"Ptpn5",0,0.03,0.17,0.16,0,0
"Dip2b",0,0.03,0,0,0,0
"Cachd1",0,0,0.66,0,0.09,0.06
"Asic2",0.13,0,0.18,0.25,0.16,0.13
"A230006K03Rik",0,0.14,0,0,0,0.05
"Matk",0,0,0,0,0,0.01
"Acvr2a",0,0,0,0.31,0.08,0
"Edaradd",0,0,0,0.87,0.32,0
"Nxpe4",0,0,0,0,0,0.45
"Zfp385b",0,0.14,0,0.47,0.02,0
"Ccdc30",0,0,0,0,0,0
"Zfp57",0.4,0.17,0,0,0,0
"Lgr5",0,0,0.92,0,0,0
"Dmd",0.23,0.16,0,0.14,0,0.17
"Fuca1",0,0,0,0,0,0.36
"Usp33",0,0,0,0,0,0
"Ajap1",0,0.11,0,0.02,0,0.13
"Jam3",0,0,0,0,0,0.03
"Slc38a2",0.03,0,0,0,0,0.01
"Gas2",0,0,0,0,0.04,0
"Lncenc1",0.96,0,0,0,0.22,0
"Npy5r",0,0.49,0,0,0,0.5
"Unc5c",0,0.14,0,0,0.12,0.14
"Plch2",0,0,0,0,0.4,0.08
"A830092H15Rik",0,0.02,0,0,0,0.27
"Nr5a1",0,0,0.35,0.03,0,0.49
"Spink10",0,0,0,0.14,0,0.02
"Ppm1m",0.41,0.34,0,0,0,0
"Adam11",0.05,0.25,0,0,0,0
"Syne2",0,0.19,0,0,0,0.49
"Grip1os2",0,0.16,0,0,0,0.63
"Lhx5",0.7,0,0.1,0.11,0.26,0
"Epb41",0,0,0,0,0,0
"Pbk",0,0,0,0,0.09,0.7
"Slc30a6",0,0,0,0.22,0,0.04
"Bach2",0.39,0.05,0.02,0,0,0
"Fam20c",0,0,0,0,0,0.32
"Synpo",0,0,0,0,0,0.32
"Steap3",0,0,0.15,0.31,0,0.43
"Atp6v1c2",0,0,0,0.67,0,0.17
"Crocc",0,0,0,0,0,0.01
"Greb1l",0,0,0.29,0,0,0
"Efemp1",0,0,0,0,0.87,0.28
"4930562D21Rik",0,0.74,0,0,0,0.04
"Olfr1406",0,0,0,0.88,0,0
"St8sia2",0,0,0,0,0,0.72
"Zfp644",0,0,0,0,0,0
"Gpatch1",0,0,0,0,0,0
"Slc35f1",0,0.37,0,0.13,0.18,0
"4732463B04Rik",0,0.03,0.14,0,0,0.01
"Myo6",0,0,0,0,0,0.18
"Snx29",0,0,0.11,0,0,0
"Camk1g",0,0,0,0.12,0,0.48
"Garnl3",0.09,0,0.18,0.02,0,0
"Nol4l",0,0,0,0,0,0.12
"Ptprg",0.08,0.3,0,0.41,0,0
"Armcx3",0,0,0.13,0,0,0.25
"Grem2",0,0,0,0,0.48,0.2
"Rad51ap2",0.26,0.04,0,0.25,0,0
"Pls3",0,0,0,0,0.03,0.32
"Tmem132c",0.03,0.48,0,0,0.07,0
"Pde3a",0,0,0,0.95,0,0.19
"Cbln2",0.36,0.41,0,0,0.03,0
"Kazn",0,0.2,0,0,0.07,0
"Ank",0,0,0,0,0,0.03
"Atp1b2",0,0,0.14,0,0,0
"Lysmd4",0,0,0.15,0,0,0
"Mir124-2hg",0.52,0.22,0,0.01,0,0.09
"Slc8a1",0.15,0,0.05,0.1,0.18,0
"Eps8",0.11,0,0,0,0,0.28
"Fbxl6",0,0,0,0,0,0.25
"Adcy8",0.84,0,0.1,0,0.41,0
"Vav2",0,0.32,0.44,0,0,0
"Senp5",0,0,0,0,0,0
"Slx4ip",0,0,0,0,0,0.07
"Aifm3",0,0,0,0,0,0.17
"Zfp804a",0.62,0.06,0.43,0,0.58,0
"Lpar3",0,0,0,0.92,0,0
"Slc35f6",0,0,0.25,0.18,0,0
"Syt14",0,0,0,0,0,0
"Jhy",0.27,0.17,0,0.49,0,0
"Kcnip1",0,0,0.15,0.36,0,0.21
"Nox4",0,0,0,0.61,0.42,0
"Scg2",0.08,0.14,0.14,0,0.1,0
"Araf",0.17,0,0.06,0,0,0
"Paip2",0.1,0,0,0.11,0,0
"Fnbp1",0.17,0,0,0,0,0
"Tuba1b",0,0,0.08,0,0,0
"6030443J06Rik",0,0,0,0.3,0,0.07
"Lnx1",0,0,0.13,0,0.05,0.34
"Wwp1",0,0,0,0,0,0.12
"Galnt1",0,0,0,0.21,0,0
"Pnpla3",0.08,0.18,0,0,0,0
"Zfp618",0,0,0,0.07,0,0.1
"Ccnd2",0.14,0.35,0.18,0,0.56,0
"Ubb",0,0,0.24,0,0.13,0
"Moxd1",0,0.65,0.07,0,0,0
"Nrg3os",0,0,0,0.18,0,0.38
"Slc12a9",0,0.03,0,0,0,0.2
"Wipf3",0,0,0,0.34,0,0.02
"Gclc",0,0,0,0.15,0,0.09
"Nuak1",0,0.26,0,0.12,0,0
"Timp3",0,0,0.11,0,0,0
"Nkx2-2os",0.11,0.11,0,0,0,0.59
"Mhrt",0,0.26,0.05,0,0,0.2
"Fmnl2",0,0,0.15,0.02,0.07,0
"Camkk2",0,0,0.12,0,0.12,0.28
"Gpr88",0.58,0.04,0,0,0.37,0
"Fam107a",0.42,0.02,0,0,0.05,0.01
"Syt6",0,0.6,0,0,0,0.26
"Sh3bp5",0,0,0.09,0,0,0.01
"Snx25",0,0,0,0.13,0,0.07
"Rgs6",0,0,0.51,0.71,0,0
"Nr1h4",0,0,0.96,0,0,0
"Gpr162",0,0,0.01,0,0,0.04
"Sorbs2os",0,0,0,0,0.02,0.13
"A830011K09Rik",0,0,0,0.66,0,0.05
"Cfap46",0,0,0.12,0,0,0.07
"Arpp21",0,0,0,0,0.36,0.03
"B630019K06Rik",0,0,0,0,0,0.29
"Igsf3",0.43,0.29,0,0.09,0,0
"Htr2a",0,0,0.16,0.33,0,0
"Esyt3",0,0.01,0,0,0,0.62
"Nipal2",0,0,0,0,0,0.02
"Cyp19a1",0.6,0.64,0,0,0,0
"Phldb1",0,0.17,0,0,0,0.24
"Cidea",0,0,0.39,0.33,0,0
"Whamm",0.18,0,0,0,0,0
"Dsel",0.09,0,0,0.38,0,0
"Arhgef2",0,0,0,0,0,0.31
"Stard5",0,0,0.41,0.32,0,0
"Gng2",0.08,0,0,0.1,0,0
"Robo2",0.18,0,0.11,0.39,0.29,0
"Tbl1xr1",0,0,0,0.49,0,0
"Fignl2",0.78,0,0,0.12,0,0
"Tmem164",0.11,0,0.26,0.21,0,0
"Slc8a2",0,0,0,0,0,0.07
"Kcnip3",0,0,0.89,0,0,0
"Esm1",0.56,0.33,0,0,0,0
"Hs3st2",0,0,0,0,0,0.66
"B3glct",0,0,0.08,0.18,0,0.32
"Ppfibp1",0,0,0,0.43,0.22,0
"Sgsm1",0.13,0,0,0,0,0
"E230001N04Rik",0,0,0,0.23,0,0.23
"Itm2a",0,0.78,0,0,0,0
"E130307A14Rik",0.06,0,0,0.06,0,0
"Izumo4",0.35,0,0,0,0,0
"Syt1",0.24,0.16,0.23,0,0.25,0.2
"Sema5a",0,0,0.35,0,0,0.18
"Ltbp1",0,0,0.11,0,0,0.58
"Arhgef25",0.1,0,0,0,0,0.02
"Rps6ka6",0.97,0,0,0,0,0
"Adgrb2",0,0,0,0.11,0,0.04
"Syt13",0,0,0,0,0.06,0.23
"Trbc2",0.34,0.57,0,0,0.36,0
"Dysf",0,0,0,0.63,0,0.24
"Tcf20",0.1,0.1,0,0.06,0,0
"Trib2",0.41,0.2,0,0,0,0
"A830031A19Rik",0,0.35,0,0.41,0,0.27
"Vgll2",0.51,0,0.17,0,0.38,0.04
"Nr2f1",0,0.41,0,0,0,0.46
"Cdon",0,0,0,0.19,0,0.32
"Prr16",0,0,0.22,0,0,0.65
"Itpr2",0,0,0,0,0,0.32
"Gkap1",0,0,0,0,0,0.11
"Cdk17",0,0.2,0,0.29,0,0
"Snx32",0,0,0,0,0,0.03
"Grid2",0.23,0.14,0.24,0.23,0.2,0.24
"Trim36",0,0.87,0,0,0,0
"Elavl2",0.43,0.26,0.03,0,0,0
"Skap2",0.03,0,0,0,0,0.51
"Slc38a1",0,0,0.02,0,0,0
"Ifi35",0,0.58,0,0.22,0,0
"Rapgef2",0,0,0,0,0,0
"Limk1",0.2,0.1,0,0,0,0
"Sntb1",0,0,0,0,0.49,0
"Ptpn13",0,0.79,0,0,0,0
"Lamp2",0,0,0,0,0,0.17
"Isl1",0,0.32,0,0.05,0,0
"Grik2",0.24,0.21,0.17,0,0.24,0.12
"Ubash3b",0,0.41,0,0,0,0
"Maf",0,0,0,0,0.91,0.08
"Ptk2b",0,0.04,0,0.23,0,0.39
"Kcnj2",0.42,0.32,0,0.02,0.16,0
"Adssl1",0.45,0.03,0.07,0,0,0
"Mcf2l",0.13,0,0,0,0,0
"Ablim3",0.05,0.01,0,0,0,0
"BC030867",0,0.36,0,0,0.69,0
"Zfp810",0,0.18,0,0,0,0.07
"4930426D05Rik",0,0.83,0.31,0,0,0
"Trmt2b",0,0,0,0,0.48,0.04
"Evi5",0,0,0.06,0,0,0
"Gdpd5",0,0,0,0,0,0.5
"2900076A07Rik",0,0,0,0,0,0.08
"Rgs8",0.17,0.18,0.02,0,0,0
"Pde4d",0.14,0,0.44,0.22,0.08,0
"Efnb2",0,0.42,0,0,0,0
"Btbd9",0,0,0,0,0,0
"Cpne6",0,0.16,0,0,0,0
"D430036J16Rik",0,0,0.18,0.2,0,0
"Amz1",0,0.28,0,0,0,0.36
"As3mt",0.53,0,0,0.22,0,0
"Rhpn1",0,0,0,0.82,0,0
"Ampd3",0.04,0,0.21,0,0,0
"Adgra1",0,0,0,0,0,0.2
"Drc1",0,0,0,0,0,0.2
"Herc3",0.3,0,0,0,0,0
"E130114P18Rik",0,0,0.99,0,0,0
"Mat2a",0.06,0,0,0.04,0,0
"Nkx2-1",0.14,0.65,0,0,0.15,0
"Cpa6",0.65,0.15,0,0,0,0
"Fam102b",0.01,0,0.2,0,0.4,0
"Mink1",0,0,0,0,0,0
"Bbx",0.49,0.02,0,0,0,0
"Khdrbs3",0.24,0.07,0,0,0,0
"Kcnh3",0,0.25,0,0.61,0,0
"9330179D12Rik",0.13,0.21,0.25,0,0.5,0
"Tmem196",0,0,0.14,0.39,0,0.05
"Adprh",0,0,0.21,0,0,0
"Slc25a23",0,0,0,0,0,0.01
"Mtss1",0.19,0,0,0.01,0,0
"Nectin3",0,0,0,0,0,0.59
"Angpt1",0,0.19,0.77,0,0,0
"Stxbp2",0,0,0,0.55,0,0.36
"Tshz3",0.11,0,0.23,0,0,0
"Grm3",0.39,0,0,0.31,0,0.15
"Irak3",0,0,0.03,0.81,0,0
"Kirrel3",0,0.02,0.51,0,0.62,0
"Frmd4b",0,0,0,0,0.03,0
"Ttn",0.24,0.42,0,0,0,0
"Pitpnm2",0,0,0,0.23,0,0
"Prkg2",0.15,0.45,0,0,0.45,0
"Nhs",0,0.14,0,0.41,0,0
"Deup1",0,0,0,0,0.12,0.33
"4933424G06Rik",0.09,0.12,0,0,0,0.28
"Rnasel",0.33,0.26,0.29,0,0,0
"Il1rapl1",0.24,0,0.23,0.04,0.22,0.24
"Bcor",0,0,0.09,0.19,0,0
"Pde1c",0,0.89,0,0,0.38,0
"Cacng4",0.32,0.24,0,0,0,0
"Ddrgk1",0.09,0,0,0,0,0
"Aff2",0,0.42,0,0,0,0
"Sh3d19",0,0.04,0,0,0,0
"March3",0,0,0.58,0.19,0,0
"Gpr149",0,0,0,0.04,0,0.56
"Cfap36",0.18,0,0,0,0,0
"Gfra2",0,0.23,0,0,0,0.37
"Gpc5",0.02,0.58,0,0.52,0,0
"Gpr39",0.49,0,0,0,0,0.2
"Cacnb4",0,0,0,0.21,0,0
"Rwdd3",0,0,0,0,0,0.32
"Gdf6",0,0.83,0,0,0,0
"Opcml",0,0,0.29,0.27,0,0.6
"Fcho2",0,0,0,0,0,0.14
"Mir670hg",0,0.44,0,0,0,0
"Nsun7",0,0,0,0,0,0.12
"Pbxip1",0,0,0,0,0,0.47
"Cfap44",0,0,0,0.12,0,0.45
"Ubap1l",0.53,0,0,0,0,0
"Pth2r",0.65,0.63,0,0,0.04,0
"Syt5",0,0,0,0,0,0.03
"Npy2r",0,0.81,0,0.19,0,0
"Sgcd",0.14,0.11,0.62,0,0.14,0
"Prrc2c",0.12,0,0,0.08,0,0
"Hs3st5",0,0,0,0.72,0.07,0
"Ncald",0.45,0.38,0,0,0.12,0
"Mllt10",0.1,0.05,0,0.07,0,0
"Zbtb20",0,0,0.28,0.23,0.52,0
"Tes",0.36,0,0,0,0,0.12
"Sept4",0,0,0,0,0,0.25
"Itpka",0,0.16,0,0.53,0,0.04
"Arid1b",0,0,0,0.12,0,0
"Nwd2",0.9,0,0,0,0,0
"Ska2",0,0,0.14,0.34,0,0
"Elmod1",0,0,0,0,0,0
"Pcsk2",0,0.21,0.23,0,0.13,0
"Tcp11",0,0.31,0,0.53,0,0
"Fjx1",0,0,0.47,0,0.3,0
"Smarca2",0,0,0,0,0,0
"Ocrl",0,0,0,0.27,0,0
"Tgfbr1",0,0,0,0,0,0.3
"Scn9a",0.15,0,0,0.31,0,0.03
"Pmch",0,0,0.05,0,0,0
"Map4",0,0,0,0,0,0
"Grb10",0,0.01,0,0,0,0.01
"Ank1",0.34,0,0,0,0,0
"Morn1",0,0,0,0,0,0.07
"Plekha1",0.15,0,0,0,0,0
"Morn2",0,0,0,0,0,0
"Pcdh19",0,0,0.59,0,0,0
"Pdcd7",0.5,0,0,0,0,0
"Prex2",0.48,0.09,0,0,0,0
"C230034O21Rik",0,0.36,0.35,0,0.27,0
"Csmd2",0.12,0,0,0,0.12,0
"Pde4b",0.2,0.14,0,0,0.2,0
"Cdc14a",0.02,0,0,0.75,0,0
"Muc3a",0,0,0,0.49,0,0
"Kl",0,0.14,0,0.85,0,0
"Rabgap1l",0,0.16,0,0.05,0,0
"Egfr",0,0.61,0,0,0,0
"Nts",0.01,0.16,0,0,0.15,0
"B4galt6",0.16,0,0,0,0,0
"Rfc3",0,0,0,0.32,0,0
"Zbtb46",0.21,0,0,0,0,0.09
"Klhl13",0,0.33,0,0,0,0
"Wscd2",0,0.05,0,0,0,0
"Myo1h",0.43,0.42,0,0,0,0.27
"Tmem158",0,0,0,0,0.17,0
"Kif5a",0.14,0.01,0,0,0,0
"Pld5",0,0,0,0,0.83,0.26
"Gria3",0,0.1,0.16,0,0.46,0
"2010300F17Rik",0.73,0,0,0,0.19,0
"Gpr139",0,0.18,0,0,0,0.67
"Ccdc88c",0,0,0.64,0.22,0,0
"Gramd1b",0,0.02,0,0,0,0
"Cacna1e",0,0,0.03,0.08,0,0.1
"Grm4",0,0,0.3,0,0,0
"Etl4",0.87,0.44,0,0,0,0
