"Gene","Dlk1","Esr1","Nfib","Foxp2","Fezf1","Lepr"
"A730049H05Rik",0,0.04,0,0,0,0.75
"AY036118",0,0,0.08,0.04,0.05,0
"Nebl",0.16,0.21,0,0,0.2,0.09
"Lrrc43",0,0.17,0,0,0.12,0.15
"Uck2",0,0,0,0.51,0,0.14
"Arntl2",0,0.1,0,0,0,0.29
"Patj",0,0,0.55,0.06,0,0
"9130015G15Rik",0,0.31,0,0,0,0.43
"Dpyd",0,0.07,0,0,0,0.59
"Casr",0,0.74,0,0,0,0
"Sil1",0,0,0,0,0,0.09
"Abca3",0.02,0,0,0,0,0
"Doc2b",0,0,0.11,0,0,0.38
"Tnxb",0,0,0,0.32,0,0.29
"Spint1",0,0.11,0,0.28,0,0.35
"C230004F18Rik",0.1,0.1,0,0.07,0,0
"Tmem47",0,0,0,0,0,0
"Grk5",0.05,0,0,0.36,0,0
"Adcy3",0,0,0.02,0,0,0
"A430090L17Rik",0.31,0,0,0,0,0
"Tbc1d12",0,0.28,0,0,0,0
"Ago3",0.07,0.13,0,0,0,0
"Tmem131",0.14,0,0,0,0,0
"B4galnt2",0.5,0,0,0,0,0
"Thoc2",0,0,0.17,0,0,0
"Adgrl2",0,0.04,0,0,0,0.13
"Sh2d1a",0,0.5,0,0.3,0,0
"Nsdhl",0.25,0,0,0,0,0.11
"Usp29",0.04,0.22,0,0.08,0.18,0.21
"Tmem28",0,0.3,0.03,0,0,0
"Adgrl4",0.8,0.3,0,0,0,0
"Adgb",0,0,0,0,0,0.67
"Gpr158",0.18,0,0.15,0.15,0.17,0
"Psd3",0,0,0,0,0,0.18
"Snrnp48",0,0,0,0,0,0.1
"Adgrg4",0,0,0,0,0.94,0
"C530008M17Rik",0.13,0,0,0.2,0,0
"Ndn",0,0,0.29,0,0.1,0
"Adgrv1",0.09,0,0,0,0,0.6
"Gas2l3",0,0,0.8,0,0,0
"A230050P20Rik",0,0,0,0,0,0.02
"Sept11",0,0,0,0,0,0.47
"Tpst1",0,0,0.14,0,0,0
"Cyth1",0,0,0,0.2,0,0
"Arl5b",0.36,0.02,0,0.15,0,0
"Slc44a5",0.14,0.49,0,0,0,0
"D630023F18Rik",0,0,0,0,0.16,0.43
"Pds5b",0,0,0,0.24,0,0
"Sytl4",0,0,0.19,0,0.18,0.43
"Cdh24",0.38,0.05,0.05,0,0.3,0
"Cdkl5",0,0.06,0.56,0.04,0,0
"Frmd5",0,0.22,0,0,0,0
"Elovl2",0,0.53,0,0,0,0
"Lix1",0.09,0.11,0,0.64,0.11,0
"Mapk3",0,0,0,0,0,0.39
"Filip1",0,0,0,0.44,0,0.39
"Setd7",0,0,0,0,0,0.11
"Snrpn",0,0,0,0,0.07,0
"Tspoap1",0,0,0,0,0,0.01
"Cntnap3",0,0,0,0.97,0,0
"Sh3d21",0,0,0,0.67,0.12,0
"Senp8",0.14,0,0,0,0,0
"Thrsp",0,0,0.59,0,0,0
"Atp1b1",0,0,0.21,0,0.18,0.11
"Best3",0,0.73,0,0,0,0
"Med13",0.05,0,0,0,0,0
"Abtb2",0,0.77,0,0,0,0
"1700016K05Rik",0,0,0,0.28,0.03,0
"Cd1d1",0.43,0.4,0,0,0,0
"Gstt2",0.08,0.07,0.55,0,0.04,0
"Tox3",0,0,0.25,0,0,0
"Evc2",0,0,0,0.32,0,0.35
"Dnah9",0,0.02,0,0,0,0.46
"Rab33a",0,0,0.33,0.07,0,0
"Cadps2",0.06,0,0.38,0,0.52,0
"Faah",0,0,0,0,0,0.3
"Lrrc4c",0,0.19,0.22,0.29,0,0.13
"Adam23",0.24,0,0,0,0.25,0
"Tm7sf3",0,0,0.07,0,0,0.07
"Kcnq5",0,0.58,0,0.48,0.32,0
"Ascc2",0.03,0,0,0.03,0,0
"Mitf",0,0,0,0.01,0.12,0.33
"Cdkl2",0.05,0,0,0,0,0
"Mgat5b",0,0,0.65,0,0,0
"Cipc",0,0,0,0.05,0,0.05
"Sdc2",0,0.31,0,0,0.11,0
"Tspan5",0,0,0.01,0,0,0.09
"Nsg2",0,0,0,0.15,0,0
"Hoga1",0.4,0.39,0,0,0,0
"Slitrk6",0.47,0.09,0,0.42,0,0
"2210420H20Rik",0.33,0.3,0,0,0,0.01
"Cacnb2",0,0,0.16,0.11,0,0.06
"Cdc20b",0.59,0,0,0,0.19,0
"Atxn1",0,0.18,0,0,0.14,0.04
"Elmo1",0,0,0,0.64,0,0
"Adamts16",0.34,0.23,0,0,0,0.23
"Hes6",0,0,0,0,0,0.64
"Dner",0,0.12,0,0,0.15,0
"Nt5c",0,0,0,0,0,0.02
"Fam110b",0,0,0,0,0,0
"Oprk1",0.13,0,0,0,0,0.61
"Tcea2",0.16,0,0,0,0,0.11
"Rab27a",0,0,0,0,0,0.2
"Pi4k2b",0,0.47,0,0.27,0,0.23
"Faim2",0,0,0.02,0,0.11,0
"Samd12",0,0,0.13,0,0,0
"Ildr2",0.07,0,0,0,0,0
"St6gal1",0,0,0.63,0.57,0,0
"Mtmr1",0.05,0.02,0.04,0,0,0
"Synpo2",0,0.33,0.26,0,0,0
"Cdc25b",0.31,0,0.47,0,0,0
"Farp1",0.07,0,0,0,0.24,0
"Nkd2",0,0,0,0.86,0,0.29
"Ankrd17",0.15,0.05,0,0,0,0
"N4bp2",0,0,0,0.37,0.1,0
"Rhobtb3",0,0,0.08,0.02,0,0.09
"Slf2",0,0,0,0.01,0,0
"Bicdl1",0.06,0,0,0,0,0
"Msmo1",0,0,0,0,0,0.1
"Pcp4",0,0,0.26,0,0,0
"Atp10a",0,0,0,0.35,0,0.44
"Tbx3os1",0,0,0,0.94,0,0
"Nalcn",0.18,0.15,0,0,0.14,0
"Dpysl2",0,0,0,0,0,0
"Adcy5",0,0,0,0,0,0.05
"Ryr1",0.33,0.62,0,0,0,0
"Mfsd13b",0,0,0,0,0,0.74
"Kif9",0,0.06,0,0,0,0.28
"Pcsk2os2",0,0.3,0,0,0,0.03
"Thrb",0,0.28,0,0,0.05,0
"Prox1",0,0,0.16,0.21,0,0.61
"Rgs22",0.23,0,0,0,0,0.35
"Plcb1",0,0,0,0.57,0.01,0.1
"Sox2",0.11,0,0.06,0.5,0.24,0
"Diras2",0,0,0,0,0,0.51
"Rnf144a",0,0,0.27,0,0,0
"Zfp711",0.44,0.17,0,0,0,0
"Catsper2",0,0.16,0,0,0,0.1
"Dusp16",0.08,0,0.31,0,0,0
"Pde9a",0.07,0.32,0,0.01,0,0
"Tmc4",0.02,0.04,0,0,0,0.05
"Kndc1",0,0,0,0,0,0.15
"Zfpm2",0,0,0,0.14,0.47,0.01
"Lrfn5",0.16,0,0,0.23,0.16,0.1
"Wscd1",0,0,0.31,0,0,0
"Samd5",0.32,0.49,0,0.29,0,0
"Kcnh7",0,0,0,0.17,0.31,0.36
"Arhgap27os2",0,0,0,0.38,0,0.3
"Smoc2",0,0.91,0,0,0,0
"Ssx2ip",0,0,0.01,0,0,0.26
"Ypel4",0,0,0,0,0,0.09
"Kif5c",0,0,0.04,0,0,0
"Cdh10",0.17,0,0.41,0.36,0,0
"Ppp2r2b",0.22,0.21,0,0,0.06,0.14
"Tspan6",0,0,0.28,0,0,0
"Tox",0.45,0,0,0.36,0,0.02
"Ttll6",0,0,0.01,0,0,0.72
"Hipk4",0,0,0,0,0,0.58
"Pzp",0.55,0,0,0,0,0
"Orc6",0.16,0.03,0,0,0,0
"Gpr137c",0.03,0,0,0,0,0
"Sgk1",0,0,0.08,0,0,0.33
"Pak7",0,0,0.31,0,0,0
"Stac",0,0.14,0,0,0.59,0
"Gramd1c",0.28,0,0,0,0.21,0
"Tmem176b",0,0,0.79,0,0,0
"Erc2",0.11,0,0.1,0,0.08,0.14
"Syn1",0,0,0,0,0,0.01
"Tango2",0.13,0,0,0,0,0.01
"March4",0,0.24,0,0.3,0,0
"Atp2b4",0,0,0,0.26,0.66,0
"Dok5",0,0.3,0,0.37,0,0
"Ccser1",0.23,0.16,0.2,0,0.12,0.1
"Sv2a",0,0,0.14,0,0,0
"Timd4",0,0.26,0.66,0,0,0
"Gldn",0.8,0.61,0,0,0.43,0
"Igsf1",0.2,0,0,0,0,0.32
"Smpdl3b",0,0,0,0.41,0,0.3
"Fbxo32",0,0,0,0.75,0.06,0
"Fam81a",0,0.16,0,0,0,0.41
"Arhgap17",0,0,0,0.03,0,0.31
"Ncoa7",0.04,0,0,0,0,0
"Prox1os",0,0,0.09,0.14,0,0.65
"Ddc",0,0,0,0.76,0,0.26
"Marveld2",0.07,0.24,0,0,0,0.27
"Sorcs3",0,0,0.31,0,0,0.26
"Fancd2",0,0.84,0,0.09,0,0
"St8sia5",0,0,0.5,0,0,0
"Naf1",0,0.34,0,0,0,0.07
"Eif4g3",0.16,0.05,0,0,0,0
"9530077C05Rik",0,0.04,0,0,0,0
"Efhb",0,0.31,0,0,0.3,0
"Sobp",0.02,0.08,0,0,0,0
"Vit",0.03,0,0,0,0,0.68
"Fam184b",0,0,0,0.19,0,0.36
"Tnfrsf21",0.02,0.09,0,0,0,0
"Mdga1",0.91,0,0,0,0,0
"Crlf3",0,0,0.08,0.17,0,0
"Stau2",0.11,0,0.1,0,0,0
"Neo1",0.2,0.11,0,0,0,0
"Mt1",0,0,0,0,0,0.03
"B930025P03Rik",0,0,0.62,0,0,0
"Lingo2",0.24,0.2,0,0.22,0.2,0.23
"Cntnap5c",0,0.08,0,0,0,0.24
"Epha10",0.42,0.07,0,0,0,0
"Mapt",0.2,0.13,0,0,0,0.12
"Sema4a",0.16,0.02,0,0,0,0.02
"Ky",0,0,0,0.78,0,0
"Zmynd8",0.21,0,0.09,0,0,0
"Hrh3",0,0,0.06,0,0.08,0.21
"Cd27",0,0,0,0,0,0.42
"Akap13",0,0.15,0,0,0.38,0.38
"Clip1",0.14,0,0,0,0,0
"Chpf2",0,0,0,0,0,0.01
"Robo1",0.62,0,0.44,0,0.49,0
"Map6",0,0,0,0.17,0,0
"C1qtnf12",0.05,0.1,0,0.01,0,0.21
"Tjap1",0,0.06,0,0,0,0.25
"Arhgap29",0.32,0,0,0.42,0.26,0
"Cdh18",0.22,0.28,0,0.34,0,0
"Fam90a1b",0.51,0.4,0,0,0,0
"Unc5a",0,0,0,0,0.03,0
"Cbln4",0,0.66,0,0.42,0,0
"Pappa",0.49,0,0.32,0,0,0.09
"Col6a2",0,0,0.68,0.41,0,0
"Mfsd10",0,0,0,0,0,0.13
"Cntfr",0.13,0,0.16,0,0,0
"Nab2",0,0,0,0.5,0,0.13
"Col8a1",0,0,0.16,0,0.49,0
"Tmem132a",0.41,0.05,0,0,0.21,0
"Hook2",0,0,0,0,0,0.2
"Atf7ip2",0,0,0.32,0.9,0,0
"Fbxo10",0,0,0,0,0,0
"Fbxl5",0,0,0,0,0,0.1
"Rc3h1",0,0,0,0.06,0,0
"Dnah6",0,0,0,0.24,0.12,0.4
"Gypa",0,0,0.04,0,0.25,0.51
"Setbp1",0,0,0.36,0,0,0
"Slitrk4",0.27,0.23,0,0,0,0
"Zfp521",0,0.1,0.4,0,0,0
"Coq8b",0.13,0.09,0,0,0,0.02
"Spop",0.16,0.01,0,0,0,0
"Il1rap",0.57,0.75,0,0,0,0
"Gabrq",0.47,0,0,0,0.15,0.1
"Fryl",0,0,0.73,0,0,0
"Col25a1",0,0.76,0,0,0.54,0
"Basp1",0.19,0,0,0.04,0.01,0
"Klhl2",0,0,0,0.31,0,0
"Tesc",0.21,0.38,0,0,0,0
"Sptlc3",0,0,0,0.39,0,0.37
"Rtp4",0,0,0,0,0.05,0.71
"Hs6st3",0.39,0.46,0,0,0,0.15
"Fxyd5",0,0,0,0.27,0,0.01
"Pcsk6",0,0,0.53,0,0,0.52
"Runx2",0,0.39,0,0,0,0.32
"Mpp7",0.48,0,0,0,0,0
"Arhgap23",0,0.02,0,0,0,0
"Mapk14",0,0,0,0.06,0,0.02
"Selenok",0,0,0.15,0,0,0
"Hrh1",0,0.05,0,0.06,0,0.47
"Mid2",0.25,0,0,0.26,0,0
"Tmem35a",0,0,0.03,0,0.35,0.13
"Atp6v1g1",0,0,0.14,0,0,0
"Kcnmb2",0,0,0.75,0.11,0,0
"Kcna2",0,0,0,0,0.04,0.1
"Syt9",0.06,0,0,0.3,0.46,0
"Tpd52l1",0,0,0.08,0,0,0.25
"Slc25a13",0,0,0.18,0.16,0,0.63
"Oprm1",0.32,0.58,0.2,0.06,0,0
"Ndst3",0,0.89,0,0,0,0
"Ptpn1",0.1,0,0,0.01,0,0
"Vmn1r42",0,0.75,0,0,0,0.03
"Hnrnpm",0,0,0,0,0,0.01
"Tekt2",0.62,0,0.4,0,0,0
"Iqce",0,0,0,0,0,0.09
"Tmem65",0,0,0,0.08,0,0.02
"Rbp1",0,0,0,0.58,0,0
"Plxna4",0,0,0,0.11,0,0
"Doc2g",0.33,0.16,0,0,0,0
"9430038I01Rik",0,0,0,0.26,0,0.33
"Cdh13",0.19,0,0,0.22,0.31,0.09
"Dlgap1",0,0.22,0.2,0.14,0.16,0.18
"Gstm6",0,0,0,0.13,0,0.41
"Magee1",0,0,0.16,0,0,0
"Gls2",0.01,0,0,0,0,0
"Gabra4",0,0.02,0,0,0,0.65
"Ankrd45",0,0,0,0,0,0.18
"Rcn1",0.44,0.01,0,0,0,0
"Vps13b",0.17,0,0,0,0,0
"Cplx2",0,0,0.63,0,0.07,0
"Tanc1",0,0,0,0.92,0,0
"Ano5",0,0,0,0.23,0.27,0
"Pura",0.08,0,0,0,0.06,0
"Fhit",0,0,0,0.04,0,0.13
"Pdlim5",0,0.86,0,0,0,0.16
"Adra2c",0,0,0.21,0,0,0.2
"4732496C06Rik",0,0,0,0.43,0.22,0
"Pde1a",0,0.5,0,0,0,0
"Vstm2l",0,0.04,0.18,0,0,0
"Rasgef1c",0.09,0,0,0,0,0.38
"1700074H08Rik",0.42,0,0,0,0.57,0
"Cabp7",0,0,0,0.71,0,0
"Nmt2",0.03,0,0,0.16,0,0
"Ssh3",0,0.07,0,0,0,0.09
"Adgrb3",0.24,0.22,0.19,0.24,0.02,0.22
"Arhgef4",0,0,0,0,0,0.13
"Sema3a",0,0.31,0,0,0,0.46
"Abcc1",0,0,0,0,0,0.24
"AW551984",0.54,0,0,0.12,0,0
"E2f3",0,0.05,0,0.36,0,0
"Kcnj5",0,0,0,0.69,0,0.35
"Eda",0,0.25,0,0,0,0
"Slc8a3",0.04,0.06,0,0,0,0
"Ophn1",0,0,0,0,0,0
"2810432F15Rik",0,0,0.05,0.72,0,0
"Gtdc1",0,0,0,0.18,0.05,0
"Col6a5",0.41,0,0,0.82,0,0
"4833420G17Rik",0,0,0,0.06,0,0
"Fsd1",0,0,0,0,0,0.04
"Rtn1",0,0,0.19,0,0.12,0.17
"Ppfia4",0.12,0,0,0,0,0.15
"Pdzd2",0,0.61,0,0,0.47,0
"Gnal",0,0,0,0.5,0,0
"Slc17a6",0,0,0.02,0.14,0.07,0
"Map2k2",0,0,0,0,0,0.13
"Nefm",0,0.07,0,0,0,0.43
"Galnt14",0,0,0,0,0.19,0.46
"Arhgap26",0.17,0,0.07,0,0.04,0
"Ube2e3",0.08,0,0,0,0.72,0
"Rap2b",0,0,0,0,0.08,0.03
"Zdhhc24",0,0.03,0,0,0,0.17
"Prdm11",0,0,0.16,0,0,0
"Letm2",0,0,0,0,0,0.06
"B230112J18Rik",0,0.72,0,0,0,0
"Mir9-3hg",0,0,0.24,0.38,0,0.01
"Unc5d",0,0.13,0,0.61,0,0
"Tmem59l",0,0,0.14,0,0,0
"Cnih3",0,0,0,0.61,0.45,0
"Fam241a",0,0.32,0,0.38,0,0
"Ano4",0,0,0.22,0.44,0,0
"Dapk1",0,0,0,0.01,0,0.22
"Arhgef10",0,0.06,0,0.05,0,0.11
"Pde8b",0,0,0.05,0.2,0,0.1
"BC035947",0.21,0.35,0,0,0,0
"Samd7",0.07,0.65,0,0,0,0.22
"Drc7",0.18,0.52,0,0,0,0
"Eps15",0,0,0,0.36,0,0.02
"Adra1b",0,0,0.85,0,0.08,0.03
"Naaladl2",0,0,0.25,0,0,0
"Ldha",0,0.11,0.04,0,0,0
"Sertm1",0,0,0.04,0,0.54,0.37
"Map7",0,0,0,0.04,0,0.1
"Rcor1",0,0,0,0.01,0,0.33
"Slc1a4",0,0,0,0,0,0.22
"Ptchd1",0,0,0.35,0,0,0.04
"Hspa8",0,0,0.13,0,0.09,0
"Kcnk10",0.42,0,0,0,0,0
"Fkbp5",0,0,0,0.47,0,0.03
"Six3",0,0,0.19,0.84,0,0
"Ikzf2",0,0.55,0,0,0,0
"Pls1",0,0.21,0,0,0,0.17
"Vill",0.6,0,0,0,0,0.36
"Chil5",0,0.37,0,0,0,0
"Spats2",0,0,0,0.18,0,0.02
"Adamts6",0,0,0,0.53,0,0.08
"Map3k4",0,0,0,0.36,0,0
"Drc3",0,0.03,0,0,0,0.15
"Wdsub1",0,0,0,0.42,0,0
"Esr1",0,0.92,0,0,0,0
"Pthlh",0,0,0.52,0.47,0,0
"Siae",0.06,0,0,0,0.47,0
"Jam2",0,0,0,0.93,0,0
"Fibin",0,0,0,0,0.88,0
"Mpped1",0,0.35,0.21,0.57,0,0
"Phf19",0.14,0,0,0.13,0.67,0
"Sp4",0.11,0,0,0,0,0
"Slc9a2",0,0,0,0,0,0.66
"Shisa3",0.05,0.14,0,0,0,0
"Sgsm2",0,0,0,0,0,0.04
"Rbm4b",0,0,0,0,0,0
"Ctsl",0,0,0.1,0,0,0
"Ldlrad4",0.01,0,0,0,0,0.01
"Kcnd2",0.24,0,0.14,0.19,0,0.18
"Chrna7",0,0,0,0.02,0,0.61
"Fads2",0,0,0.48,0,0,0.04
"Plpp3",0,0,0.06,0,0.25,0
"Ccdc148",0,0.02,0,0,0,0.07
"Dhx30",0,0,0,0,0,0
"Synj2",0,0,0.71,0.03,0,0
"Cadps",0,0,0.14,0.16,0,0.07
"Pde5a",0,0,0,0,0,0.73
"Hdc",0.33,0,0,0,0.38,0.1
"Inpp5k",0,0,0,0.15,0,0
"Tshz2",0.23,0,0,0,0.27,0.08
"Dnm3",0,0,0,0.01,0,0.14
"Lzts1",0,0.39,0,0.65,0,0
"4921511C10Rik",0,0.05,0,0,0,0.25
"Slc22a21",0,0,0,0,0.16,0.49
"Lnx2",0,0.21,0,0.56,0,0
"Akr1b10",0.18,0.01,0.25,0,0.37,0
"Grik3",0,0,0.62,0,0.69,0
"Zdhhc2",0,0,0,0,0,0.18
"Mgll",0.42,0.65,0,0,0,0
"Ptprk",0.21,0,0.81,0.6,0,0
"Saraf",0,0,0,0,0.02,0
"Mef2c",0,0,0.43,0,0,0.06
"Arhgap6",0.49,0,0,0,0,0.44
"Bmp6",0,0.41,0.44,0,0,0
"Pdyn",0.02,0,0.41,0,0,0.08
"Ehbp1",0,0,0.06,0.1,0,0
"Cntn3",0,0.02,0,0.11,0.23,0
"Rims4",0,0,0,0,0.1,0.21
"Stx1a",0,0,0,0,0.03,0.21
"Ackr1",0,0.22,0,0.1,0,0
"Wls",0,0,0,0.91,0.01,0
"Rfx3",0,0,0,0,0,0.31
"Olfm4",0,0,0.83,0,0,0
"Map3k14",0.04,0,0,0.12,0,0
"Oxr1",0,0,0.41,0,0.14,0
"Cd86",0,0.35,0,0,0.68,0
"Ly6h",0,0.1,0.22,0.15,0.06,0.16
"Apoe",0,0,0.12,0,0.08,0
"3300002A11Rik",0,0.48,0,0,0,0
"Itgad",0,0,0.14,0.09,0,0.65
"Cpne2",0.62,0.28,0.28,0,0,0
"Nek7",0,0,0,0,0,0.5
"Galnt13",0.21,0,0.02,0,0.23,0.07
"Akap12",0,0,0.08,0.03,0,0.17
"Lnpk",0,0,0,0,0,0.02
"Kir3dl2",0.15,0,0,0,0.06,0.16
"Zim1",0,0.03,0,0,0,0
"Srsf10",0.15,0,0,0,0,0
"Chn1",0,0,0,0,0,0.01
"C130073E24Rik",0,0,0.46,0,0.3,0
"Ndufc2",0,0,0.16,0,0,0
"Serping1",0.92,0,0,0,0,0
"Rock2",0,0,0,0,0,0
"Ltk",0,0.02,0,0.23,0.19,0
"Epc1",0,0.03,0,0,0,0
"Hacd1",0.06,0,0,0,0,0
"Podxl2",0.09,0,0.22,0,0,0
"Kcna4",0.56,0,0,0,0.31,0
"Ghr",0,0,0,0.42,0,0
"6330403K07Rik",0.11,0,0,0,0.15,0.07
"4930444P10Rik",0,0,0,0,0,0.52
"Disc1",0,0,0,0,0,0.44
"Nmnat3",0,0,0,0.92,0,0
"BC067074",0.51,0.14,0,0.11,0.03,0
"Fyb2",0,0.58,0,0,0,0
"Lgi3",0,0,0,0,0.01,0.3
"5031439G07Rik",0.12,0,0,0,0,0
"Adgrf5",0,0.75,0,0,0.24,0
"Fezf1",0,0,0,0,0.8,0
"Ldhb",0,0,0.11,0,0,0
"Brinp3",0.26,0.22,0,0.22,0.22,0.01
"Myo1d",0,0,0,0.04,0,0.24
"Tead1",0,0,0.53,0,0.44,0
"Adcy2",0,0.4,0.15,0,0.53,0
"Ngb",0.15,0.12,0,0,0,0
"Thsd4",0.8,0.14,0,0,0,0
"Rsu1",0.29,0,0,0.01,0,0
"Kcnip2",0,0.1,0,0,0,0.13
"Cfap54",0,0.34,0,0,0.04,0
"Jsrp1",0.75,0.12,0,0,0.3,0
"Glp2r",0,0.06,0,0.21,0.05,0
"Zfp46",0,0.01,0,0,0,0.28
"Gria4",0.24,0.07,0.22,0.17,0.12,0.15
"Cldn34c1",0.62,0.47,0,0,0,0
"Dnajc15",0,0,0,0,0,0.02
"Ctnnal1",0,0,0.05,0,0,0.06
"Ccdc15",0.33,0,0,0,0.17,0
"Ston2",0.37,0,0,0,0,0.09
"Mir124a-1hg",0,0,0,0.02,0,0.03
"Creb5",0,0,0.63,0,0,0
"Nek10",0,0,0,0.04,0,0.23
"Tmeff2",0.26,0.4,0,0.29,0.25,0
"Pgpep1l",0.45,0,0,0,0,0.38
"Idh1",0,0,0,0,0,0.4
"Xist",0.04,0.25,0,0,0,0
"Rin2",0.31,0,0.3,0,0,0
"Raver2",0,0.06,0,0,0,0.56
"Gabrb2",0.12,0,0,0.28,0,0
"Fstl4",0,0,0,0.53,0.22,0
"Icosl",0,0,0,0.8,0,0
"Grhl1",0.06,0,0,0,0,0.35
"Camkmt",0,0,0,0,0,0
"Hnf1b",0,0,0,0,0.25,0.52
"Zfp692",0,0,0,0,0,0.07
"Myh7",0,0.14,0.05,0,0,0.31
"Grip1os1",0,0.25,0,0,0,0.57
"Trpm3",0,0.47,0,0.57,0,0
"4930538E20Rik",0,0.62,0,0,0,0
"Ppargc1a",0,0.4,0,0,0,0.01
"Ptpru",0.74,0.37,0,0,0,0
"Sorl1",0.18,0.46,0,0,0,0
"Nup93",0,0,0,0.31,0,0.18
"Slit3",0,0,0.34,0,0.11,0.5
"Dpy19l2",0.33,0.17,0,0,0,0.31
"Zmym6",0,0,0,0,0,0.05
"Wasl",0,0,0,0.29,0,0
"R3hdm1",0,0,0,0.21,0.16,0.16
"Rab11fip1",0,0.01,0,0,0.32,0.58
"Col11a1",0.18,0,0.93,0.17,0,0
"Gas7",0,0.34,0,0.05,0,0
"Igsf9b",0,0,0,0,0,0.18
"Wnt7a",0,0,0,0.64,0,0
"Cdk14",0,0,0.15,0,0,0
"Parp1",0,0,0,0.27,0,0
"Phactr1",0,0.27,0,0,0.25,0.14
"Ocln",0.59,0.28,0,0,0.59,0
"Diaph2",0,0,0.13,0.02,0.13,0
"Homer1",0,0,0,0.16,0,0
"Krt18",0,0,0,0,0,0.74
"Celf6",0.14,0,0,0,0,0
"6820408C15Rik",0,0,0,0,0,0.28
"Lrguk",0,0.05,0,0,0.1,0.33
"Uggt2",0.09,0,0,0,0,0
"Shank1",0.06,0,0,0,0,0
"Nenf",0,0,0.08,0,0,0
"Galnt10",0,0.26,0,0.23,0,0
"Pgr15l",0.39,0.16,0,0,0.37,0
"Kank3",0,0.2,0,0,0,0.35
"Shc2",0,0.13,0,0,0,0
"Cntn5",0,0.19,0,0,0.46,0.03
"Abcc8",0,0.77,0,0,0,0
"Rgs7",0,0.05,0,0,0,0.1
"Sox14",0.46,0,0.58,0.06,0.33,0
"Spred2",0,0,0.37,0,0,0
"2700069I18Rik",0.69,0.34,0,0,0,0
"Slc26a8",0,0.26,0,0,0,0
"Ctnna2",0.24,0,0.12,0.23,0.22,0.21
"Sestd1",0.1,0.05,0,0,0.13,0
"Cacna1d",0.06,0,0,0,0,0.05
"Rbm39",0.19,0.1,0.15,0.19,0.14,0.21
"Pantr1",0,0.26,0,0,0,0.58
"Barx2",0,0,0,0,0.17,0.65
"Hacd4",0.27,0.01,0,0,0,0
"Brd1",0.29,0,0,0,0,0
"B130046B21Rik",0,0,0,0,0,0.46
"Scg3",0,0,0.16,0,0,0
"Bbs2",0.11,0.15,0,0,0,0
"Fam155a",0.09,0.11,0.23,0.16,0.17,0.21
"Exoc4",0.03,0.04,0,0.09,0,0.01
"Mmp23",0.41,0,0.33,0,0.03,0
"Prkce",0,0.11,0,0.03,0,0.02
"Htr1d",0.33,0.09,0,0.57,0.2,0
"Hcrtr1",0,0,0.08,0,0,0.56
"Nkain1",0.04,0,0,0,0,0.25
"Slc25a17",0,0,0.21,0,0,0
"Caly",0,0,0.2,0,0,0
