"Gene","Dlk1","Esr1","Nfib","Foxp2","Fezf1","Lepr"
"Ktn1",0.03,0,0,0.09,0,0
"2610037D02Rik",0.08,0,0,0.11,0,0
"Adamtsl3",0,0.79,0,0,0,0
"Itpk1",0.07,0,0,0,0,0.29
"Itga4",0,0.57,0,0,0.03,0
"Kcnk9",0.17,0.23,0,0,0.29,0
"Sptbn1",0.04,0.08,0,0.09,0,0.09
"5730522E02Rik",0,0.41,0,0,0,0
"Nyap2",0,0.64,0,0,0,0
"Cep126",0,0,0,0,0,0.03
"Adam12",0,0.83,0,0,0,0.16
"Gcnt2",0,0.08,0.07,0,0,0.6
"Hpcal1",0,0.09,0.12,0,0.09,0
"Hivep1",0.33,0,0,0,0,0
"Pcdh8",0,0,0.12,0.32,0,0
"B3galt1",0.19,0.12,0,0.2,0,0.01
"A230087F16Rik",0.06,0,0,0.2,0,0.36
"Sesn3",0,0,0,0.36,0,0
"Cntnap1",0.12,0,0,0,0,0.05
"Ydjc",0,0,0,0,0,0.03
"Cpeb1",0.09,0,0,0,0,0.04
"Gna14",0,0.53,0,0,0,0
"Tbc1d4",0,0,0,0,0,0.44
"Kirrel",0.24,0,0.12,0.8,0,0
"Pard3b",0,0.23,0.27,0,0,0
"Adgra3",0.25,0,0,0.16,0,0.18
"Add2",0,0,0,0.12,0,0
"Qrfpr",0,0.87,0,0,0,0.02
"Sh3gl3",0,0.04,0,0,0,0.27
"Parp6",0,0.12,0,0,0,0
"Tmem108",0.2,0.22,0,0,0.12,0.19
"Cask",0,0,0,0.09,0,0
"Brd9",0,0,0,0,0,0.05
"Slc7a14",0,0.31,0,0,0.16,0
"Frem1",0,0.85,0,0,0,0
"Ptger3",0,0,0,0.17,0,0.67
"Frrs1l",0,0,0.11,0,0,0
"Clca3a2",0.16,0.77,0,0.33,0,0
"Mest",0.1,0.14,0,0,0,0
"Zfhx3",0.73,0.42,0,0,0,0
"Prr33",0.77,0.41,0,0,0,0
"Zbtb7c",0,0,0,0,0,0.47
"Sfrp2",0,0,0.61,0,0.26,0
"Cbs",0,0.56,0,0,0,0
"Zdhhc15",0,0.28,0,0,0,0
"Maml3",0,0,0.12,0.72,0,0.06
"Ero1lb",0,0,0,0.05,0.07,0.03
"Rai14",0,0,0,0,0,0.74
"Arl2",0,0,0.1,0,0,0
"Airn",0.31,0.05,0,0,0,0
"Lrrtm3",0.06,0,0.08,0.11,0,0
"Fut9",0.07,0,0,0,0,0
"Foxo1",0,0,0,0.75,0,0.02
"Tjp2",0.55,0.01,0,0,0.18,0
"Rasa4",0.14,0,0.08,0,0,0.54
"Cald1",0,0,0.85,0,0,0
"Gulp1",0.01,0,0,0,0.15,0
"B3gat1",0,0,0.38,0,0,0.22
"Rell2",0,0,0,0,0,0.2
"Smyd3",0.16,0.08,0.03,0,0,0
"Ggact",0,0,0,0,0,0
"Slc16a9",0,0,0,0,0.19,0.4
"4930509J09Rik",0,0,0,0,0.04,0.71
"Auts2",0,0,0,0.72,0,0
"4932412D23Rik",0.13,0,0,0,0.45,0
"Nlrp6",0,0,0.72,0,0,0
"Crhr2",0,0,0.86,0,0,0.53
"Btg3",0.07,0.05,0,0,0.12,0
"Smarcd3",0,0,0,0,0,0.07
"Rev3l",0,0,0.18,0,0,0
"Satb1",0,0.5,0,0,0,0
"Rab3gap2",0.05,0,0,0,0,0
"Ank3",0.2,0.17,0,0.24,0.24,0.24
"A930016O22Rik",0.38,0.37,0,0,0,0.1
"Chn2",0,0,0.78,0,0,0
"Stac3",0.26,0.16,0,0,0,0.06
"Armc9",0.02,0.05,0,0,0,0
"H2-Q10",0.03,0.76,0,0,0,0
"Ptbp2",0.09,0,0,0,0,0
"Adamts17",0,0,0.3,0,0,0.3
"Npffr2",0.42,0,0,0,0.95,0
"Cacna1c",0,0,0,0.07,0.1,0.12
"Cadm2",0.22,0,0,0.45,0.13,0.02
"Nceh1",0,0,0.02,0,0,0
"Rims2",0.11,0.17,0,0.07,0,0.11
"Focad",0.35,0.19,0,0.02,0,0
"Plec",0,0,0,0,0,0.21
"Itsn1",0.29,0,0,0,0,0
"Far1",0,0,0,0.07,0,0
"Calm1",0,0,0.11,0,0.04,0
"Ptpn3",0,0,0,0,0,0.63
"4930517O19Rik",0,0,0.62,0,0.13,0
"Nxn",0,0.03,0,0.47,0,0
"Kctd8",0.03,0,0.02,0,0,0.23
"Tex50",0,0,0,0.01,0.03,0.25
"Rgcc",0,0,0.73,0,0.3,0
"Me3",0,0,0,0.22,0,0.28
"Tmem163",0.18,0.11,0,0,0.32,0
"Pamr1",0,0.66,0,0,0.45,0
"Fgf14",0.24,0.24,0.14,0.12,0.19,0.24
"Trank1",0.05,0,0,0,0,0
"Sms",0.07,0,0,0,0,0
"Stk32b",0,0.15,0.09,0.14,0,0
"Fam184a",0,0.01,0,0.51,0,0
"Ptpro",0,0,0,0.09,0,0
"Efcc1",0,0,0.07,0,0,0.3
"Sipa1",0.28,0,0,0,0,0.39
"Tac1",0,0.44,0,0.49,0,0
"Gucy1a1",0,0,0.15,0.05,0,0
"Pros1",0,0,0,0.65,0,0
"Glis2",0.01,0,0.12,0,0,0
"Kcnj3",0.04,0,0,0.48,0,0
"Larp1b",0.39,0,0,0,0.03,0
"Camta1",0.22,0.19,0,0,0.08,0.08
"Akain1",0,0,0.39,0.77,0,0
"Raph1",0,0.06,0,0,0,0
"Osbp2",0.14,0,0,0,0,0
"2010110G14Rik",0,0,0,0.79,0,0
"Stat3",0,0,0,0,0,0.34
"Nav3",0.23,0.19,0,0.22,0,0.16
"Sulf1",0.23,0.57,0,0.14,0.63,0
"Ifi27",0,0,0.75,0.44,0,0
"Mreg",0.65,0,0,0,0.05,0
"Bmper",0.55,0.54,0,0,0,0
"Nnat",0.05,0,0,0.18,0,0
"Fam3c",0,0,0.07,0,0.09,0
"Ppp1r9a",0.36,0.15,0,0,0,0
"Vstm5",0,0,0.13,0.08,0,0.16
"Ankrd11",0,0,0,0.04,0,0
"Ccdc88b",0,0,0,0,0.2,0.65
"Cacng3",0,0,0,0.66,0,0.17
"Ranbp17",0,0,0,0.21,0,0
"Jarid2",0,0,0,0,0,0
"E2f7",0,0.61,0,0,0.08,0
"Lmbrd1",0,0,0.19,0,0,0
"4931406P16Rik",0.03,0,0.03,0,0,0
"Wrnip1",0,0,0,0,0.17,0.04
"Sema4b",0.38,0,0,0,0,0
"Syt11",0.05,0,0.08,0,0.01,0
"Arsj",0,0.73,0,0,0,0
"Lrrk2",0,0.29,0,0.23,0,0
"A730090N16Rik",0,0.07,0,0,0.13,0.57
"Afap1",0,0,0.05,0,0,0.32
"Emp2",0,0,0.41,0.45,0,0
"Adarb2",0,0.81,0,0,0.13,0.06
"Ccni",0,0,0,0,0,0.15
"Robo3",0,0.86,0,0,0,0
"Teddm3",0,0,0.82,0,0.48,0
"Nsf",0,0,0,0.18,0,0
"Wnt5b",0.14,0.14,0,0,0,0
"Coro1a",0,0,0,0,0,0.52
"Rasal1",0,0,0,0,0,0.28
"1700023F02Rik",0,0.73,0,0,0,0
"Spata24",0,0.01,0,0,0,0.31
"Trpc5os",0,0.68,0,0,0.22,0
"Nxpe2",0,0.05,0,0,0,0.61
"Mc3r",0,0.51,0,0,0,0.35
"Slc9b2",0,0.04,0,0,0.06,0.61
"Baiap2",0,0,0,0,0,0.19
"Gpc6",0,0,0.65,0,0,0.51
"Grid1",0,0.12,0.1,0.37,0,0
"Ralgps1",0.14,0,0.04,0,0,0
"Rtl8a",0,0,0.22,0,0,0
"Apex2",0.09,0.09,0,0,0,0
"Mboat2",0,0.14,0,0,0.16,0
"Actr1b",0.02,0,0,0,0,0
"Srgap3",0.11,0,0.13,0,0.16,0
"Kif26b",0.22,0.23,0,0,0,0.18
"Camk4",0.23,0,0,0,0.01,0
"Stim2",0,0,0,0,0,0
"Akr1cl",0,0,0,0,0,0.71
"Lcp2",0,0,0.36,0.36,0,0
"Kctd4",0,0.41,0,0,0,0
"Cdh22",0.03,0,0,0,0.52,0
"Qsox2",0,0,0,0.26,0,0
"Lrp8os2",0.01,0,0,0,0,0.21
"Brinp1",0,0,0.39,0,0,0.13
"BC051537",0,0,0,0.69,0,0.06
"Cdca7l",0,0,0,0,0,0.63
"Itgb8",0,0,0,0.75,0,0
"Znrf1",0,0.06,0,0.02,0,0
"Sidt1",0,0.33,0,0,0,0
"9530036O11Rik",0,0,0,0,0,0.31
"Igfbp5",0,0.39,0,0,0,0
"Ttll5",0.19,0.04,0,0,0,0
"Pgrmc1",0,0,0.15,0,0.12,0
"4933413L06Rik",0,0,0,0.08,0,0.18
"Fam189b",0,0,0,0,0,0.06
"Ap1s3",0.32,0.43,0,0,0,0
"Syt4",0.1,0,0.05,0,0,0
"Sfmbt1",0.12,0.11,0,0,0,0
"Itm2c",0,0,0.07,0,0.06,0
"Dbn1",0,0,0,0,0,0
"Luc7l3",0,0,0,0.09,0,0
"Panct2",0.82,0.27,0,0.05,0,0
"Ssbp4",0,0,0,0,0,0
"Col9a1",0.45,0.55,0,0,0,0
"Ntm",0,0,0.64,0,0,0.04
"Exoc6",0,0.01,0,0,0,0.23
"Prdx5",0,0,0.06,0,0,0.13
"Lurap1l",0,0,0.48,0,0.03,0
"Ptprd",0.18,0.24,0.24,0.23,0.24,0.2
"Frmd6",0,0,0.22,0.64,0,0
"Hs2st1",0,0,0,0,0,0
"Arnt2",0.29,0,0,0,0,0
"Kcnk2",0.33,0,0,0,0.34,0.03
"Tmem132b",0,0,0,0.01,0,0
"Apod",0,0,0.33,0.03,0,0
"Efr3b",0.04,0.01,0,0,0,0
"Arhgdig",0,0,0,0,0,0.17
"Otof",0,0.61,0,0,0,0.42
"Fgf2",0,0.39,0,0,0.51,0
"Sec61a2",0,0,0,0,0,0
"Eml2",0.05,0,0,0,0,0.03
"Aplp2",0.03,0,0.11,0,0.07,0
"Myo5b",0,0.14,0,0.54,0,0
"Unc13c",0.19,0.41,0,0,0,0
"Rgs7bp",0,0,0.26,0,0,0
"Gabrg3",0,0,0.29,0.37,0,0
"Trpc3",0.14,0.23,0,0,0,0.37
"Gpr174",0,0.72,0,0,0,0
"Prickle2",0,0.06,0.07,0.14,0,0.05
"Gamt",0,0,0,0,0,0.54
"Ipcef1",0.48,0.56,0,0.08,0,0
"Pknox2",0,0,0.17,0,0,0
"Epb41l1",0.13,0,0,0,0,0
"Scn7a",0.28,0,0,0,0,0.65
"Vdac2",0,0,0.13,0,0,0
"Sez6",0.07,0,0.24,0,0,0
"Rnf182",0,0,0,0.07,0,0.42
"Rab26",0,0,0,0,0,0.18
"Rad18",0,0.29,0,0,0,0.19
"Esr2",0,0.83,0,0,0,0
"Chl1",0.2,0,0.36,0,0,0
"Wdr66",0,0.04,0,0,0,0.39
"Ppa2",0,0.26,0,0,0,0.04
"Vegfc",0.59,0,0,0,0.59,0
"Otud7a",0.08,0,0,0.12,0,0
"Slc6a1",0,0,0.17,0.62,0,0
"Prdm13",0,0,0.43,0.91,0,0
"March8",0.31,0,0,0,0,0
"Ethe1",0,0.16,0,0,0,0.24
"Klf9",0,0,0,0.16,0.02,0
"Myo18b",0.73,0.13,0,0,0,0
"Dpf3",0,0,0.87,0,0,0.31
"Kremen2",0.57,0.15,0,0,0,0
"Mapk11",0.65,0,0,0,0,0
"Enah",0.17,0.11,0,0,0,0
"Klf12",0,0,0.57,0,0.18,0
"Ptpn12",0,0,0,0,0,0.05
"Dnajc21",0.02,0.23,0,0,0,0
"Clstn3",0.05,0,0.1,0,0,0
"E330017L17Rik",0,0,0,0.69,0,0
"Hip1r",0,0.12,0.04,0,0,0
"Dpysl4",0,0,0.12,0,0,0.06
"Cd55",0,0,0,0.13,0,0.69
"Cd46",0,0,0,0,0,0.02
"Timp2",0,0,0.09,0,0,0
"R3hdm2",0,0.06,0,0,0,0
"Atp6ap1l",0,0,0,0,0,0.73
"Ass1",0,0,0,0,0,0.25
"Klhl29",0.17,0,0.15,0.1,0,0
"Camkv",0,0,0,0,0,0.3
"Ttc14",0,0,0,0,0,0.05
"Sirt7",0,0.01,0,0,0,0.05
"9330175M20Rik",0.43,0.05,0,0,0.18,0
"Irf2",0.26,0,0,0,0,0
"Nkx2-2",0.17,0.32,0,0,0,0.45
"L3mbtl4",0.05,0,0,0,0,0.64
"Tmem150c",0,0,0,0,0,0.03
"1700024I08Rik",0,0,0,0.76,0,0
"Kif27",0,0,0,0.26,0,0.12
"Inhba",0,0,0.49,0,0,0
"Itga11",0,0.55,0,0,0,0
"Rsph4a",0.42,0.09,0,0,0,0
"Islr",0.74,0,0,0.17,0,0
"Tmem255a",0,0.03,0,0.08,0,0
"Jph1",0,0,0,0.41,0,0.4
"Lrrc29",0.05,0,0,0,0,0
"4930452B06Rik",0,0,0,0.78,0,0
"Srsf5",0,0,0.21,0,0,0
"Nfasc",0.19,0.06,0,0,0,0
"Epha5",0,0.14,0,0.19,0.31,0.02
"Foxn3",0.02,0,0,0,0,0
"Exoc2",0,0,0,0.28,0,0
"Cntn2",0.19,0,0,0,0,0
"Rab36",0,0,0,0,0,0.09
"Ralyl",0.27,0,0,0.09,0.1,0.13
"Trhr",0.31,0.29,0,0,0,0.39
"Cbln1",0,0.22,0,0,0,0.16
"Samd11",0.36,0.24,0,0,0,0.21
"Plagl1",0.39,0.53,0,0,0.49,0
"Ptpdc1",0.46,0.02,0,0,0,0
"2300002M23Rik",0,0,0.11,0.76,0,0
"Galk2",0,0,0,0,0,0.06
"Lrp1b",0.25,0.35,0,0,0.2,0.2
"Kcnma1",0.17,0.21,0,0,0.18,0.12
"Slc9a9",0,0,0.35,0,0.02,0
"Dgkg",0,0,0,0.42,0,0
"Peg10",0.78,0.11,0,0,0,0
"Etv6",0,0,0,0,0,0.48
"Slc22a14",0.22,0,0,0,0,0.03
"Ankrd50",0,0,0,0.47,0,0.05
"Gzmk",0.56,0.47,0,0,0,0
"Wdr60",0,0,0,0.19,0,0
"Hipk2",0.09,0,0.24,0,0,0
"Syndig1l",0,0.26,0,0.77,0,0
"Triobp",0.06,0,0.17,0,0,0.68
"Stxbp5",0,0,0,0,0,0
"T2",0.47,0,0.28,0,0,0
"Mast4",0,0,0,0,0,0.39
"Lrrn3",0.1,0,0,0,0,0
"Stat5b",0.05,0.08,0,0,0,0
"Stk10",0,0,0,0.63,0,0
"Gpm6a",0.1,0,0.14,0,0.19,0.07
"Hrh2",0.44,0,0.05,0,0,0
"Lmo7",0,0.36,0,0.25,0.26,0
"Tspan2",0,0.62,0,0,0,0
"Adamts19",0,0,0.91,0.37,0,0
"Nucb2",0,0,0,0.06,0.08,0.18
"Jade2",0,0,0.19,0.15,0,0
"H2-T22",0,0,0,0,0,0.27
"Dock6",0.06,0.3,0,0,0,0
"Slc44a1",0,0,0.11,0,0,0
"Tacr1",0.59,0,0.89,0,0,0
"Pcdh7",0.47,0.37,0,0.19,0.23,0
"Csnk1g1",0,0,0,0.05,0,0
"Npsr1",0.09,0,0,0.31,0,0.39
"Cdyl2",0.19,0.05,0,0,0.23,0
"Hnmt",0,0,0.46,0.1,0.05,0
"Cped1",0.45,0.24,0,0,0,0.22
"Rabac1",0,0,0.24,0,0,0
"Tspan9",0,0,0.75,0,0,0
"Zfp608",0,0,0,0.31,0,0
"Dglucy",0,0,0.1,0,0,0.33
"Mcm10",0,0,0,0.18,0,0.61
"4930578G10Rik",0.37,0,0,0.27,0,0
"Pmfbp1",0.33,0.78,0,0,0.47,0
"A530046M15Rik",0,0,0.5,0,0.17,0
"Aox1",0,0,0,0.15,0,0.69
"Myh10",0.03,0.11,0,0,0,0
"Cracr2a",0,0,0.69,0,0,0
"Dkk3",0.52,0.82,0,0,0,0
"Ttc23",0,0,0.41,0,0,0.27
"Antxr1",0,0,0.64,0,0,0
"Fgf9",0,0,0,0.04,0,0.38
"Supt3",0,0,0,0,0,0.14
"Zmynd10",0,0.09,0,0,0.06,0.36
"Stk31",0,0,0,0.81,0,0
"Atp1a3",0,0,0.08,0,0,0.09
"Hecw1",0.15,0,0,0,0,0
"Rtn4rl1",0,0.19,0,0.04,0.56,0
"Chrm3",0.19,0.33,0,0,0.19,0
"Slc6a6",0,0,0,0,0,0
"Lypd1",0.51,0,0,0,0.58,0.07
"Cage1",0.07,0,0,0,0,0.18
"Ldlrad3",0,0,0.73,0,0.12,0.06
"Zfp831",0,0,0,0.68,0,0.57
"Dock4",0,0.43,0,0,0,0
"Ext1",0,0.13,0.36,0,0,0
"Htr2c",0.54,0,0.04,0,0,0
"Gpr153",0.45,0,0,0.07,0,0
"Rbms3",0.41,0.29,0,0.01,0,0
"Rfx2",0,0,0,0,0.25,0.34
"Chst11",0,0,0,0,0,0
"Mtcl1",0,0.16,0,0,0,0
"Mical3",0.11,0.01,0,0,0,0
"Sntb2",0,0,0,0.09,0,0.18
"Hint3",0,0,0,0,0,0.15
"St3gal5",0,0,0.29,0,0,0
"Prlhr",0,0,0.74,0,0,0
"Hivep3",0,0,0.16,0.1,0,0
"Grb14",0,0,0,0.48,0,0.4
"Zmiz1os1",0,0.29,0,0,0,0
"Gdpd2",0,0.02,0.33,0,0,0
"Stac2",0.32,0.37,0,0,0,0
"Ogt",0.08,0.16,0,0.17,0,0
"Hdac9",0.46,0,0,0.36,0.34,0
"Ankrd33b",0,0,0,0,0,0.74
"Nav2",0,0.17,0,0,0,0.26
"Shisa6",0,0,0,0,0,0.45
"Serpine2",0,0.03,0,0.49,0.53,0
"Micu2",0,0,0,0,0,0.01
"Sclt1",0.13,0,0,0,0,0
"Nfam1",0.02,0.31,0,0,0,0
"Mapk12",0.89,0,0,0,0,0
"Itga6",0,0.12,0.11,0,0,0.37
"Gabrb3",0,0,0,0.23,0.04,0.2
"Fam84a",0.6,0.28,0,0,0,0
"Stmn3",0,0,0.16,0,0.14,0.04
"Syt7",0,0,0.09,0,0,0
"Slc12a5",0.05,0,0,0,0.11,0
"4933431E20Rik",0,0,0,0,0,0.37
"2810049E08Rik",0,0,0.52,0,0,0.14
"Clvs2",0.27,0,0,0,0,0
"Cd47",0.02,0,0.16,0,0,0
"Pdgfd",0.98,0,0,0,0,0
"Uhrf1bp1l",0,0,0,0,0,0.05
"4930428E07Rik",0.08,0,0,0,0,0.21
"Arhgef9",0.08,0,0,0,0,0
"Mettl2",0,0,0,0,0,0.13
"Vac14",0,0,0,0,0,0.25
"Sytl5",0,0.08,0,0,0.05,0.47
"Foxn2",0,0.06,0,0.05,0,0.18
"Pkib",0.49,0.26,0,0,0,0
"Arfgef1",0,0,0.04,0,0,0
"Slc4a11",0,0,0,0.52,0,0.56
"Gpr12",0.04,0.18,0,0,0.34,0
"Pisd",0,0,0,0,0,0.28
"Frmpd1",0.52,0,0,0,0,0.18
"Slc7a6",0,0,0,0,0,0
"Trim37",0,0,0,0,0,0.01
"St6galnac3",0,0.07,0,0,0,0.12
"Plpp4",0.3,0.42,0,0,0,0.27
"Kcnip4",0,0.29,0,0,0,0.2
"Ctsb",0,0,0.23,0,0,0
"Zfp976",0,0,0,0.38,0,0
"Zadh2",0,0,0,0.11,0.15,0.04
"Pak1",0,0,0,0.06,0,0
"Specc1",0,0,0,0,0,0.06
"Vsig8",0.19,0,0,0.8,0,0
"Ptpre",0.26,0.32,0,0,0,0.01
"L3mbtl1",0.41,0.14,0,0,0,0
"Tspan7",0,0,0.11,0,0.09,0
"Mettl7a1",0,0.38,0,0,0,0
"Gpr161",0,0,0.35,0.38,0,0
"Pnrc1",0,0,0,0,0,0.05
"Adamts2",0,0.4,0,0,0.14,0.01
"Smim3",0,0.84,0,0,0,0
"C1qtnf4",0,0,0.05,0,0,0
"Itga9",0,0,0.38,0,0,0.12
"Wdr17",0,0,0,0,0,0.03
"Tnip2",0,0,0,0,0,0.29
"1110051M20Rik",0.03,0,0,0,0,0
"Lrp8",0.07,0,0,0,0,0.01
"Fhad1",0,0.03,0,0,0.02,0.29
"Kcnq1",0,0,0,0,0,0
"Carmil3",0,0,0,0,0,0.02
"Vwc2",0,0.14,0,0.14,0,0.2
"Hist4h4",0.42,0.38,0,0.12,0,0
"Asb3",0.01,0,0.05,0,0,0
"Glis1",0.22,0.35,0,0,0,0.29
"C230057M02Rik",0,0,0.97,0,0,0
"Gabra1",0,0,0,0,0,0.12
"Gem",0,0,0.73,0,0.13,0
"Nedd9",0.68,0.41,0,0,0,0
"Adam19",0,0.28,0,0,0,0
"Bbs9",0.01,0,0,0.12,0,0
"Slc16a11",0.13,0,0,0,0,0.05
"Trpv2",0,0.06,0,0,0,0.3
"Col23a1",0,0.57,0.15,0,0,0.23
"P2ry12",0,0,0,0,0,0.16
"Clu",0,0,0.14,0,0,0
"Zfp975",0,0,0,0.19,0,0
"Hcn1",0,0,0,0.12,0,0.03
"Pclo",0.14,0.08,0,0,0,0
"Grrp1",0.72,0.2,0,0,0,0
"Calr",0,0,0.07,0,0,0
"Arl13a",0,0,0,0,0.64,0.13
"4921504A21Rik",0,0,0,0.31,0.04,0.1
"Ube3a",0.21,0.22,0.2,0.01,0.2,0.23
"Grip2",0.17,0,0.19,0.05,0,0
"Rnf169",0.13,0.14,0,0,0,0
"Gng12",0.39,0.42,0,0,0,0
"Sh3rf1",0,0,0,0.03,0.32,0
"Lgi1",0,0.01,0.04,0,0.26,0
"Ogdh",0,0,0,0.04,0,0
"Rin1",0,0.05,0,0.2,0,0.53
"Dclk1",0.13,0.18,0,0.16,0.19,0
"Arhgap18",0.24,0.22,0,0,0,0
"Wwc2",0.03,0,0,0.08,0,0
"Npas3",0,0,0,0.2,0,0.33
"Sipa1l3",0,0,0,0.49,0.05,0
"Amotl1",0,0.23,0,0.23,0,0
"Slc1a6",0,0,0,0.06,0,0
"Dbpht2",0,0.16,0,0,0.07,0
"Reep1",0.12,0,0,0,0.23,0
"Malt1",0.23,0.14,0,0,0,0
"Eln",0.18,0.31,0.6,0,0,0
"Cobll1",0,0,0.45,0,0,0.59
"Rpa1",0.15,0,0,0,0.18,0
"Prss36",0,0.06,0,0,0,0.27
"Tmem200a",0,0.15,0,0,0,0.1
"Rap1gap2",0,0,0,0,0,0.22
"Iqgap1",0,0,0,0,0,0.18
"Oscp1",0,0,0,0,0,0.11
"Tcf12",0,0,0.02,0,0,0
"Opn5",0,0,0,0.84,0,0
"Ccnjl",0,0,0,0,0,0.75
"Kcnk13",0.34,0.43,0,0.09,0,0
"Lpgat1",0,0,0,0,0,0
"Pifo",0,0.39,0,0,0,0.15
"Pik3r1",0,0,0,0,0,0.12
"Klhdc8b",0,0,0,0,0,0.36
"Slc16a12",0,0.9,0,0,0,0
"B230110G15Rik",0,0,0,0.99,0,0
"Ccer2",0.3,0.05,0.47,0,0,0
"Crtac1",0.23,0,0.14,0,0.02,0
"Mpv17",0,0,0,0,0,0.18
"D630024D03Rik",0,0,0,0.78,0,0.01
"Gramd3",0.29,0,0,0.28,0.7,0
"Pex5l",0,0,0.37,0.01,0,0.05
"Irak1",0.26,0,0.04,0,0,0
"Magel2",0,0,0,0,0.34,0
"Fam135b",0.31,0,0,0,0,0.04
"Nemp1",0,0,0,0.26,0,0.06
"Cmip",0.06,0.08,0,0,0,0
"Asah1",0,0,0,0,0,0.03
"Tnfaip8l3",0,0.54,0.33,0,0,0
"Matn2",0,0.53,0,0,0,0
"Tnr",0,0,0.62,0.09,0,0
"Slc25a27",0.01,0,0,0,0,0
"Gsap",0,0,0.37,0,0,0
"1500009L16Rik",0,0.62,0,0,0,0
"Jazf1",0.16,0,0,0.11,0,0
"Gpr165",0,0.26,0,0,0.35,0
"Cckar",0,0.77,0,0,0,0
"Dpysl5",0.13,0,0,0,0,0
"Kcnh8",0,0.48,0,0.29,0.68,0
"Fbn2",0,0,0.81,0.15,0.13,0
"Pdzrn3",0,0.95,0,0,0.27,0
"Epb41l4b",0,0,0,0,0,0.06
"Mast1",0,0,0,0,0,0
"Auh",0,0,0.03,0.03,0,0
"Agap1",0,0,0,0,0,0
"Pmepa1",0.35,0,0,0,0.24,0
"Rbfox3",0.17,0.13,0,0,0,0
"Hs6st2",0,0.03,0.76,0,0,0
"Sox13",0,0,0.17,0.12,0,0.43
"St3gal1",0,0.06,0.83,0,0,0
"Ptk7",0.48,0.13,0.31,0,0,0
"Synj1",0,0,0,0.15,0,0
"Col4a2",0.54,0.02,0,0,0,0
"Rapgef4",0,0.11,0,0,0,0
"Mpp3",0.19,0,0.35,0,0,0
"Chd4",0,0,0,0,0,0.02
"Galnt16",0.02,0.07,0,0,0,0
"Malat1",0.24,0.25,0.25,0.25,0.25,0.25
"A230057D06Rik",0.15,0.02,0,0.08,0.08,0
"Cacna1b",0.17,0,0,0.12,0,0
"Ppp3cc",0,0.09,0,0,0,0.03
"Med13l",0,0,0,0,0,0
"Nkain2",0.27,0,0,0.14,0.11,0.14
"Dennd2a",0.02,0.07,0,0.36,0,0
"Ctif",0,0,0,0,0,0.11
"Iffo1",0,0,0,0,0,0.27
"C030034L19Rik",0,0,0,0,0,0.52
"Kcng2",0,0,0.4,0,0,0.31
"Ilvbl",0,0,0.21,0,0,0.08
"Apba1",0,0,0,0,0,0.04
"Hip1",0,0.13,0.04,0,0,0
"Cacna1a",0.22,0,0.17,0,0.1,0.03
"Celf4",0.19,0,0,0,0.18,0.15
